cluster,n_factors,feature,factor,loading
3,7,services_value_added_current_usd,3,-0.17179529596636423
3,7,services_value_added_current_usd,4,-0.10412962643360714
3,7,services_value_added_current_usd,5,-0.02593590489760045
3,7,services_value_added_current_usd,6,0.05392496081215004
3,7,services_value_added_current_usd,7,0.11871291602071705
3,7,services_value_added_constant_2015_usd,1,-0.10890752512111232
3,7,services_value_added_constant_2015_usd,2,0.8061013372529197
3,7,services_value_added_constant_2015_usd,3,-0.15939273920638458
3,7,services_value_added_constant_2015_usd,4,-0.10266492252828069
3,7,services_value_added_constant_2015_usd,5,-0.027718080012027593
3,7,services_value_added_constant_2015_usd,6,0.06159314982409603
3,7,services_value_added_constant_2015_usd,7,0.1267108531840661
3,7,services_value_added_annual_percent_growth,1,0.2750555982697294
3,7,services_value_added_annual_percent_growth,2,-0.1251405961440009
3,7,services_value_added_annual_percent_growth,3,-0.1276975381581799
3,7,services_value_added_annual_percent_growth,4,0.05723189761853286
3,7,services_value_added_annual_percent_growth,5,0.021024124132850774
3,7,services_value_added_annual_percent_growth,6,0.1985191998842947
3,7,services_value_added_annual_percent_growth,7,-0.1155260521187474
3,7,services_value_added_percent_of_gdp,1,0.1989489218560843
3,7,services_value_added_percent_of_gdp,2,-0.2357155004115805
3,7,services_value_added_percent_of_gdp,3,-0.06998900836409978
3,7,services_value_added_percent_of_gdp,4,0.094613684993624
3,7,services_value_added_percent_of_gdp,5,-0.03843652939694629
3,7,services_value_added_percent_of_gdp,6,-0.1512615913997092
3,7,services_value_added_percent_of_gdp,7,-0.10705110812103621
3,7,inflation_gdp_deflator_annual_percent,1,-0.9832545557695742
3,7,inflation_gdp_deflator_annual_percent,2,0.19777620328528478
3,7,inflation_gdp_deflator_annual_percent,3,-0.026640707544309507
3,7,inflation_gdp_deflator_annual_percent,4,-0.06955664847300369
3,7,inflation_gdp_deflator_annual_percent,5,0.025710561184611392
3,7,inflation_gdp_deflator_annual_percent,6,0.08875159521973916
3,7,inflation_gdp_deflator_annual_percent,7,0.015707830287029264
3,7,inflation_gdp_deflator_linked_series_annual_percent,1,-0.9835301115843873
3,7,inflation_gdp_deflator_linked_series_annual_percent,2,0.1978970688032451
3,7,inflation_gdp_deflator_linked_series_annual_percent,3,-0.026644727186348506
3,7,inflation_gdp_deflator_linked_series_annual_percent,4,-0.06960610416723607
3,7,inflation_gdp_deflator_linked_series_annual_percent,5,0.0256139751875601
3,7,inflation_gdp_deflator_linked_series_annual_percent,6,0.0888303015792425
3,7,inflation_gdp_deflator_linked_series_annual_percent,7,0.015437307231713692
3,7,foreign_direct_investment_net_bop_percent_of_gdp,1,-0.03192090559730507
3,7,foreign_direct_investment_net_bop_percent_of_gdp,2,0.19019324586749592
3,7,foreign_direct_investment_net_bop_percent_of_gdp,3,0.017295419888977925
3,7,foreign_direct_investment_net_bop_percent_of_gdp,4,-0.03704723965956982
3,7,foreign_direct_investment_net_bop_percent_of_gdp,5,0.11587282227341075
3,7,foreign_direct_investment_net_bop_percent_of_gdp,6,-0.0075529856133418885
3,7,foreign_direct_investment_net_bop_percent_of_gdp,7,0.9198183666804882
